 (-3.00000000+0.00000000j)  (0.00000233+0.00101439j)
 (-1.69134567+0.00000000j)  (0.00000109+0.00065929j)
 (-1.68834417+0.00000000j)  (0.00000109+0.00065840j)
 (-1.68534267+0.00000000j)  (0.00000108+0.00065751j)
 (-1.68234117+0.00000000j)  (0.00000106+0.00065662j)
 (-1.67933967+0.00000000j)  (0.00000105+0.00065572j)
 (-1.67633817+0.00000000j)  (0.00000103+0.00065481j)
 (-1.67333667+0.00000000j)  (0.00000102+0.00065390j)
 (-1.67033517+0.00000000j)  (0.00000101+0.00065299j)
 (-1.66733367+0.00000000j)  (0.00000101+0.00065208j)
 (-1.66433217+0.00000000j)  (0.00000100+0.00065116j)
 (-1.66133067+0.00000000j)  (0.00000100+0.00065025j)
 (-1.65832916+0.00000000j)  (0.00000100+0.00064933j)
 (-1.65532766+0.00000000j)  (0.00000100+0.00064842j)
 (-1.65232616+0.00000000j)  (0.00000100+0.00064750j)
 (-1.64932466+0.00000000j)  (0.00000101+0.00064659j)
 (-1.64632316+0.00000000j)  (0.00000101+0.00064567j)
 (-1.64332166+0.00000000j)  (0.00000103+0.00064475j)
 (-1.64032016+0.00000000j)  (0.00000104+0.00064384j)
 (-1.63731866+0.00000000j)  (0.00000106+0.00064295j)
 (-1.63431716+0.00000000j)  (0.00000107+0.00064206j)
 (-1.63131566+0.00000000j)  (0.00000106+0.00064117j)
 (-1.62831416+0.00000000j)  (0.00000104+0.00064027j)
 (-1.62531266+0.00000000j)  (0.00000101+0.00063936j)
 (-1.62231116+0.00000000j)  (0.00000099+0.00063844j)
 (-1.61930965+0.00000000j)  (0.00000098+0.00063752j)
 (-1.61630815+0.00000000j)  (0.00000097+0.00063659j)
 (-1.61330665+0.00000000j)  (0.00000096+0.00063567j)
 (-1.61030515+0.00000000j)  (0.00000096+0.00063474j)
 (-1.60730365+0.00000000j)  (0.00000095+0.00063381j)
 (-1.60430215+0.00000000j)  (0.00000095+0.00063288j)
 (-1.60130065+0.00000000j)  (0.00000095+0.00063196j)
 (-1.59829915+0.00000000j)  (0.00000095+0.00063103j)
 (-1.59529765+0.00000000j)  (0.00000094+0.00063010j)
 (-1.59229615+0.00000000j)  (0.00000094+0.00062917j)
 (-1.58929465+0.00000000j)  (0.00000094+0.00062825j)
 (-1.58629315+0.00000000j)  (0.00000094+0.00062732j)
 (-1.58329165+0.00000000j)  (0.00000093+0.00062639j)
 (-1.58029015+0.00000000j)  (0.00000093+0.00062545j)
 (-1.57728864+0.00000000j)  (0.00000092+0.00062452j)
 (-1.57428714+0.00000000j)  (0.00000092+0.00062358j)
 (-1.57128564+0.00000000j)  (0.00000091+0.00062264j)
 (-1.56828414+0.00000000j)  (0.00000091+0.00062170j)
 (-1.56528264+0.00000000j)  (0.00000091+0.00062076j)
 (-1.56228114+0.00000000j)  (0.00000091+0.00061982j)
 (-1.55927964+0.00000000j)  (0.00000091+0.00061888j)
 (-1.55627814+0.00000000j)  (0.00000090+0.00061793j)
 (-1.55327664+0.00000000j)  (0.00000090+0.00061699j)
 (-1.55027514+0.00000000j)  (0.00000090+0.00061604j)
 (-1.54727364+0.00000000j)  (0.00000090+0.00061509j)
 (-1.54427214+0.00000000j)  (0.00000090+0.00061414j)
 (-1.54127064+0.00000000j)  (0.00000090+0.00061318j)
 (-1.53826913+0.00000000j)  (0.00000090+0.00061223j)
 (-1.53526763+0.00000000j)  (0.00000090+0.00061127j)
 (-1.53226613+0.00000000j)  (0.00000091+0.00061031j)
 (-1.52926463+0.00000000j)  (0.00000091+0.00060934j)
 (-1.52626313+0.00000000j)  (0.00000091+0.00060838j)
 (-1.52326163+0.00000000j)  (0.00000091+0.00060741j)
 (-1.52026013+0.00000000j)  (0.00000092+0.00060643j)
 (-1.51725863+0.00000000j)  (0.00000093+0.00060546j)
 (-1.51425713+0.00000000j)  (0.00000094+0.00060448j)
 (-1.51125563+0.00000000j)  (0.00000095+0.00060349j)
 (-1.50825413+0.00000000j)  (0.00000096+0.00060251j)
 (-1.50525263+0.00000000j)  (0.00000098+0.00060152j)
 (-1.50225113+0.00000000j)  (0.00000100+0.00060053j)
 (-1.49924962+0.00000000j)  (0.00000102+0.00059953j)
 (-1.49624812+0.00000000j)  (0.00000104+0.00059854j)
 (-1.49324662+0.00000000j)  (0.00000106+0.00059753j)
 (-1.49024512+0.00000000j)  (0.00000109+0.00059652j)
 (-1.48724362+0.00000000j)  (0.00000112+0.00059550j)
 (-1.48424212+0.00000000j)  (0.00000115+0.00059448j)
 (-1.48124062+0.00000000j)  (0.00000117+0.00059345j)
 (-1.47823912+0.00000000j)  (0.00000118+0.00059241j)
 (-1.47523762+0.00000000j)  (0.00000120+0.00059133j)
 (-1.47223612+0.00000000j)  (0.00000121+0.00059023j)
 (-1.46923462+0.00000000j)  (0.00000124+0.00058908j)
 (-1.46623312+0.00000000j)  (0.00000128+0.00058788j)
 (-1.46323162+0.00000000j)  (0.00000136+0.00058662j)
 (-1.46023012+0.00000000j)  (0.00000148+0.00058528j)
 (-1.45722861+0.00000000j)  (0.00000166+0.00058385j)
 (-1.45422711+0.00000000j)  (0.00000194+0.00058226j)
 (-1.45122561+0.00000000j)  (0.00000241+0.00058046j)
 (-1.44822411+0.00000000j)  (0.00000326+0.00057832j)
 (-1.44522261+0.00000000j)  (0.00000500+0.00057573j)
 (-1.44222111+0.00000000j)  (0.00000899+0.00057302j)
 (-1.43921961+0.00000000j)  (0.00001735+0.00057411j)
 (-1.43621811+0.00000000j)  (0.00001989+0.00058596j)
 (-1.43321661+0.00000000j)  (0.00001112+0.00059028j)
 (-1.43021511+0.00000000j)  (0.00000598+0.00058802j)
 (-1.42721361+0.00000000j)  (0.00000374+0.00058537j)
 (-1.42421211+0.00000000j)  (0.00000266+0.00058312j)
 (-1.42121061+0.00000000j)  (0.00000207+0.00058124j)
 (-1.41820910+0.00000000j)  (0.00000171+0.00057959j)
 (-1.41520760+0.00000000j)  (0.00000149+0.00057810j)
 (-1.41220610+0.00000000j)  (0.00000133+0.00057673j)
 (-1.40920460+0.00000000j)  (0.00000122+0.00057544j)
 (-1.40620310+0.00000000j)  (0.00000114+0.00057421j)
 (-1.40320160+0.00000000j)  (0.00000108+0.00057302j)
 (-1.40020010+0.00000000j)  (0.00000103+0.00057187j)
 (-1.39719860+0.00000000j)  (0.00000099+0.00057074j)
 (-1.39419710+0.00000000j)  (0.00000096+0.00056963j)
 (-1.39119560+0.00000000j)  (0.00000094+0.00056854j)
 (-1.38819410+0.00000000j)  (0.00000092+0.00056747j)
 (-1.38519260+0.00000000j)  (0.00000091+0.00056641j)
 (-1.38219110+0.00000000j)  (0.00000089+0.00056537j)
 (-1.37918959+0.00000000j)  (0.00000087+0.00056433j)
 (-1.37618809+0.00000000j)  (0.00000085+0.00056329j)
 (-1.37318659+0.00000000j)  (0.00000084+0.00056225j)
 (-1.37018509+0.00000000j)  (0.00000083+0.00056122j)
 (-1.36718359+0.00000000j)  (0.00000082+0.00056019j)
 (-1.36418209+0.00000000j)  (0.00000081+0.00055917j)
 (-1.36118059+0.00000000j)  (0.00000081+0.00055815j)
 (-1.35817909+0.00000000j)  (0.00000080+0.00055713j)
 (-1.35517759+0.00000000j)  (0.00000080+0.00055612j)
 (-1.35217609+0.00000000j)  (0.00000080+0.00055510j)
 (-1.34917459+0.00000000j)  (0.00000081+0.00055409j)
 (-1.34617309+0.00000000j)  (0.00000082+0.00055309j)
 (-1.34317159+0.00000000j)  (0.00000083+0.00055209j)
 (-1.34017009+0.00000000j)  (0.00000083+0.00055110j)
 (-1.33716858+0.00000000j)  (0.00000083+0.00055012j)
 (-1.33416708+0.00000000j)  (0.00000082+0.00054914j)
 (-1.33116558+0.00000000j)  (0.00000080+0.00054814j)
 (-1.32816408+0.00000000j)  (0.00000078+0.00054714j)
 (-1.32516258+0.00000000j)  (0.00000077+0.00054613j)
 (-1.32216108+0.00000000j)  (0.00000077+0.00054513j)
 (-1.31915958+0.00000000j)  (0.00000077+0.00054413j)
 (-1.31615808+0.00000000j)  (0.00000075+0.00054314j)
 (-1.31315658+0.00000000j)  (0.00000074+0.00054213j)
 (-1.31015508+0.00000000j)  (0.00000073+0.00054112j)
 (-1.30715358+0.00000000j)  (0.00000073+0.00054012j)
 (-1.30415208+0.00000000j)  (0.00000073+0.00053911j)
 (-1.30115058+0.00000000j)  (0.00000073+0.00053811j)
 (-1.29814907+0.00000000j)  (0.00000074+0.00053711j)
 (-1.29514757+0.00000000j)  (0.00000073+0.00053612j)
 (-1.29214607+0.00000000j)  (0.00000073+0.00053512j)
 (-1.28914457+0.00000000j)  (0.00000072+0.00053412j)
 (-1.28614307+0.00000000j)  (0.00000071+0.00053312j)
 (-1.28314157+0.00000000j)  (0.00000070+0.00053212j)
 (-1.28014007+0.00000000j)  (0.00000069+0.00053111j)
 (-1.27713857+0.00000000j)  (0.00000068+0.00053010j)
 (-1.27413707+0.00000000j)  (0.00000068+0.00052909j)
 (-1.27113557+0.00000000j)  (0.00000067+0.00052808j)
 (-1.26813407+0.00000000j)  (0.00000067+0.00052707j)
 (-1.26513257+0.00000000j)  (0.00000067+0.00052606j)
 (-1.26213107+0.00000000j)  (0.00000067+0.00052505j)
 (-1.25912956+0.00000000j)  (0.00000066+0.00052404j)
 (-1.25612806+0.00000000j)  (0.00000066+0.00052303j)
 (-1.25312656+0.00000000j)  (0.00000066+0.00052202j)
 (-1.25012506+0.00000000j)  (0.00000066+0.00052101j)
 (-1.24712356+0.00000000j)  (0.00000066+0.00051999j)
 (-1.24412206+0.00000000j)  (0.00000066+0.00051898j)
 (-1.24112056+0.00000000j)  (0.00000067+0.00051797j)
 (-1.23811906+0.00000000j)  (0.00000067+0.00051697j)
 (-1.23511756+0.00000000j)  (0.00000066+0.00051596j)
 (-1.23211606+0.00000000j)  (0.00000065+0.00051494j)
 (-1.22911456+0.00000000j)  (0.00000065+0.00051393j)
 (-1.22611306+0.00000000j)  (0.00000064+0.00051291j)
 (-1.22311156+0.00000000j)  (0.00000064+0.00051189j)
 (-1.22011006+0.00000000j)  (0.00000063+0.00051087j)
 (-1.21710855+0.00000000j)  (0.00000063+0.00050985j)
 (-1.21410705+0.00000000j)  (0.00000063+0.00050883j)
 (-1.21110555+0.00000000j)  (0.00000063+0.00050781j)
 (-1.20810405+0.00000000j)  (0.00000064+0.00050679j)
 (-1.20510255+0.00000000j)  (0.00000064+0.00050577j)
 (-1.20210105+0.00000000j)  (0.00000063+0.00050476j)
 (-1.19909955+0.00000000j)  (0.00000063+0.00050374j)
 (-1.19609805+0.00000000j)  (0.00000062+0.00050271j)
 (-1.19309655+0.00000000j)  (0.00000061+0.00050169j)
 (-1.19009505+0.00000000j)  (0.00000061+0.00050066j)
 (-1.18709355+0.00000000j)  (0.00000060+0.00049963j)
 (-1.18409205+0.00000000j)  (0.00000060+0.00049860j)
 (-1.18109055+0.00000000j)  (0.00000059+0.00049757j)
 (-1.17808904+0.00000000j)  (0.00000059+0.00049654j)
 (-1.17508754+0.00000000j)  (0.00000059+0.00049550j)
 (-1.17208604+0.00000000j)  (0.00000059+0.00049447j)
 (-1.16908454+0.00000000j)  (0.00000058+0.00049343j)
 (-1.16608304+0.00000000j)  (0.00000058+0.00049240j)
 (-1.16308154+0.00000000j)  (0.00000058+0.00049136j)
 (-1.16008004+0.00000000j)  (0.00000058+0.00049032j)
 (-1.15707854+0.00000000j)  (0.00000058+0.00048928j)
 (-1.15407704+0.00000000j)  (0.00000058+0.00048824j)
 (-1.15107554+0.00000000j)  (0.00000058+0.00048720j)
 (-1.14807404+0.00000000j)  (0.00000058+0.00048616j)
 (-1.14507254+0.00000000j)  (0.00000058+0.00048513j)
 (-1.14207104+0.00000000j)  (0.00000057+0.00048409j)
 (-1.13906953+0.00000000j)  (0.00000057+0.00048304j)
 (-1.13606803+0.00000000j)  (0.00000057+0.00048199j)
 (-1.13306653+0.00000000j)  (0.00000057+0.00048094j)
 (-1.13006503+0.00000000j)  (0.00000057+0.00047990j)
 (-1.12706353+0.00000000j)  (0.00000058+0.00047885j)
 (-1.12406203+0.00000000j)  (0.00000057+0.00047781j)
 (-1.12106053+0.00000000j)  (0.00000057+0.00047676j)
 (-1.11805903+0.00000000j)  (0.00000056+0.00047571j)
 (-1.11505753+0.00000000j)  (0.00000055+0.00047466j)
 (-1.11205603+0.00000000j)  (0.00000055+0.00047360j)
 (-1.10905453+0.00000000j)  (0.00000055+0.00047254j)
 (-1.10605303+0.00000000j)  (0.00000054+0.00047148j)
 (-1.10305153+0.00000000j)  (0.00000054+0.00047042j)
 (-1.10005003+0.00000000j)  (0.00000054+0.00046936j)
 (-1.09704852+0.00000000j)  (0.00000054+0.00046830j)
 (-1.09404702+0.00000000j)  (0.00000054+0.00046723j)
 (-1.09104552+0.00000000j)  (0.00000054+0.00046616j)
 (-1.08804402+0.00000000j)  (0.00000054+0.00046510j)
 (-1.08504252+0.00000000j)  (0.00000054+0.00046403j)
 (-1.08204102+0.00000000j)  (0.00000054+0.00046297j)
 (-1.07903952+0.00000000j)  (0.00000054+0.00046190j)
 (-1.07603802+0.00000000j)  (0.00000053+0.00046083j)
 (-1.07303652+0.00000000j)  (0.00000053+0.00045976j)
 (-1.07003502+0.00000000j)  (0.00000053+0.00045868j)
 (-1.06703352+0.00000000j)  (0.00000052+0.00045760j)
 (-1.06403202+0.00000000j)  (0.00000052+0.00045652j)
 (-1.06103052+0.00000000j)  (0.00000052+0.00045544j)
 (-1.05802901+0.00000000j)  (0.00000051+0.00045435j)
 (-1.05502751+0.00000000j)  (0.00000051+0.00045326j)
 (-1.05202601+0.00000000j)  (0.00000051+0.00045217j)
 (-1.04902451+0.00000000j)  (0.00000051+0.00045108j)
 (-1.04602301+0.00000000j)  (0.00000051+0.00044998j)
 (-1.04302151+0.00000000j)  (0.00000051+0.00044889j)
 (-1.04002001+0.00000000j)  (0.00000052+0.00044780j)
 (-1.03701851+0.00000000j)  (0.00000051+0.00044670j)
 (-1.03401701+0.00000000j)  (0.00000051+0.00044560j)
 (-1.03101551+0.00000000j)  (0.00000051+0.00044449j)
 (-1.02801401+0.00000000j)  (0.00000050+0.00044338j)
 (-1.02501251+0.00000000j)  (0.00000050+0.00044226j)
 (-1.02201101+0.00000000j)  (0.00000050+0.00044114j)
 (-1.01900950+0.00000000j)  (0.00000050+0.00044002j)
 (-1.01600800+0.00000000j)  (0.00000051+0.00043889j)
 (-1.01300650+0.00000000j)  (0.00000051+0.00043776j)
 (-1.01000500+0.00000000j)  (0.00000051+0.00043663j)
 (-1.00700350+0.00000000j)  (0.00000051+0.00043548j)
 (-1.00400200+0.00000000j)  (0.00000051+0.00043434j)
 (-1.00100050+0.00000000j)  (0.00000052+0.00043318j)
 (-0.99799900+0.00000000j)  (0.00000052+0.00043202j)
 (-0.99499750+0.00000000j)  (0.00000053+0.00043085j)
 (-0.99199600+0.00000000j)  (0.00000053+0.00042967j)
 (-0.98899450+0.00000000j)  (0.00000054+0.00042848j)
 (-0.98599300+0.00000000j)  (0.00000055+0.00042728j)
 (-0.98299150+0.00000000j)  (0.00000056+0.00042606j)
 (-0.97998999+0.00000000j)  (0.00000058+0.00042483j)
 (-0.97698849+0.00000000j)  (0.00000060+0.00042358j)
 (-0.97398699+0.00000000j)  (0.00000062+0.00042231j)
 (-0.97098549+0.00000000j)  (0.00000064+0.00042101j)
 (-0.96798399+0.00000000j)  (0.00000067+0.00041968j)
 (-0.96498249+0.00000000j)  (0.00000071+0.00041831j)
 (-0.96198099+0.00000000j)  (0.00000076+0.00041689j)
 (-0.95897949+0.00000000j)  (0.00000082+0.00041540j)
 (-0.95597799+0.00000000j)  (0.00000091+0.00041382j)
 (-0.95297649+0.00000000j)  (0.00000103+0.00041212j)
 (-0.94997499+0.00000000j)  (0.00000122+0.00041026j)
 (-0.94697349+0.00000000j)  (0.00000150+0.00040815j)
 (-0.94397199+0.00000000j)  (0.00000197+0.00040565j)
 (-0.94097049+0.00000000j)  (0.00000283+0.00040253j)
 (-0.93796898+0.00000000j)  (0.00000462+0.00039830j)
 (-0.93496748+0.00000000j)  (0.00000924+0.00039206j)
 (-0.93196598+0.00000000j)  (0.00002492+0.00038521j)
 (-0.92896448+0.00000000j)  (0.00004884+0.00041517j)
 (-0.92596298+0.00000000j)  (0.00001922+0.00043158j)
 (-0.92296148+0.00000000j)  (0.00000762+0.00042395j)
 (-0.91995998+0.00000000j)  (0.00000400+0.00041825j)
 (-0.91695848+0.00000000j)  (0.00000252+0.00041432j)
 (-0.91395698+0.00000000j)  (0.00000178+0.00041136j)
 (-0.91095548+0.00000000j)  (0.00000137+0.00040896j)
 (-0.90795398+0.00000000j)  (0.00000111+0.00040690j)
 (-0.90495248+0.00000000j)  (0.00000094+0.00040506j)
 (-0.90195098+0.00000000j)  (0.00000082+0.00040337j)
 (-0.89894947+0.00000000j)  (0.00000074+0.00040179j)
 (-0.89594797+0.00000000j)  (0.00000067+0.00040028j)
 (-0.89294647+0.00000000j)  (0.00000062+0.00039884j)
 (-0.88994497+0.00000000j)  (0.00000059+0.00039744j)
 (-0.88694347+0.00000000j)  (0.00000056+0.00039608j)
 (-0.88394197+0.00000000j)  (0.00000053+0.00039475j)
 (-0.88094047+0.00000000j)  (0.00000052+0.00039343j)
 (-0.87793897+0.00000000j)  (0.00000052+0.00039214j)
 (-0.87493747+0.00000000j)  (0.00000053+0.00039090j)
 (-0.87193597+0.00000000j)  (0.00000049+0.00038967j)
 (-0.86893447+0.00000000j)  (0.00000046+0.00038841j)
 (-0.86593297+0.00000000j)  (0.00000045+0.00038717j)
 (-0.86293147+0.00000000j)  (0.00000044+0.00038594j)
 (-0.85992996+0.00000000j)  (0.00000043+0.00038472j)
 (-0.85692846+0.00000000j)  (0.00000042+0.00038349j)
 (-0.85392696+0.00000000j)  (0.00000041+0.00038228j)
 (-0.85092546+0.00000000j)  (0.00000040+0.00038106j)
 (-0.84792396+0.00000000j)  (0.00000039+0.00037985j)
 (-0.84492246+0.00000000j)  (0.00000039+0.00037865j)
 (-0.84192096+0.00000000j)  (0.00000038+0.00037744j)
 (-0.83891946+0.00000000j)  (0.00000038+0.00037624j)
 (-0.83591796+0.00000000j)  (0.00000037+0.00037504j)
 (-0.83291646+0.00000000j)  (0.00000037+0.00037384j)
 (-0.82991496+0.00000000j)  (0.00000037+0.00037264j)
 (-0.82691346+0.00000000j)  (0.00000036+0.00037144j)
 (-0.82391196+0.00000000j)  (0.00000036+0.00037024j)
 (-0.82091046+0.00000000j)  (0.00000036+0.00036904j)
 (-0.81790895+0.00000000j)  (0.00000036+0.00036783j)
 (-0.81490745+0.00000000j)  (0.00000037+0.00036663j)
 (-0.81190595+0.00000000j)  (0.00000041+0.00036545j)
 (-0.80890445+0.00000000j)  (0.00000038+0.00036429j)
 (-0.80590295+0.00000000j)  (0.00000036+0.00036309j)
 (-0.80290145+0.00000000j)  (0.00000035+0.00036188j)
 (-0.79989995+0.00000000j)  (0.00000034+0.00036068j)
 (-0.79689845+0.00000000j)  (0.00000034+0.00035947j)
 (-0.79389695+0.00000000j)  (0.00000033+0.00035827j)
 (-0.79089545+0.00000000j)  (0.00000033+0.00035706j)
 (-0.78789395+0.00000000j)  (0.00000033+0.00035585j)
 (-0.78489245+0.00000000j)  (0.00000032+0.00035464j)
 (-0.78189095+0.00000000j)  (0.00000032+0.00035342j)
 (-0.77888944+0.00000000j)  (0.00000032+0.00035221j)
 (-0.77588794+0.00000000j)  (0.00000032+0.00035099j)
 (-0.77288644+0.00000000j)  (0.00000031+0.00034976j)
 (-0.76988494+0.00000000j)  (0.00000031+0.00034854j)
 (-0.76688344+0.00000000j)  (0.00000031+0.00034731j)
 (-0.76388194+0.00000000j)  (0.00000031+0.00034607j)
 (-0.76088044+0.00000000j)  (0.00000031+0.00034483j)
 (-0.75787894+0.00000000j)  (0.00000031+0.00034359j)
 (-0.75487744+0.00000000j)  (0.00000031+0.00034234j)
 (-0.75187594+0.00000000j)  (0.00000031+0.00034108j)
 (-0.74887444+0.00000000j)  (0.00000031+0.00033981j)
 (-0.74587294+0.00000000j)  (0.00000032+0.00033853j)
 (-0.74287144+0.00000000j)  (0.00000034+0.00033726j)
 (-0.73986993+0.00000000j)  (0.00000033+0.00033597j)
 (-0.73686843+0.00000000j)  (0.00000033+0.00033466j)
 (-0.73386693+0.00000000j)  (0.00000034+0.00033332j)
 (-0.73086543+0.00000000j)  (0.00000037+0.00033199j)
 (-0.72786393+0.00000000j)  (0.00000036+0.00033065j)
 (-0.72486243+0.00000000j)  (0.00000034+0.00032923j)
 (-0.72186093+0.00000000j)  (0.00000033+0.00032776j)
 (-0.71885943+0.00000000j)  (0.00000034+0.00032622j)
 (-0.71585793+0.00000000j)  (0.00000035+0.00032459j)
 (-0.71285643+0.00000000j)  (0.00000037+0.00032282j)
 (-0.70985493+0.00000000j)  (0.00000041+0.00032083j)
 (-0.70685343+0.00000000j)  (0.00000049+0.00031845j)
 (-0.70385193+0.00000000j)  (0.00000066+0.00031527j)
 (-0.70085043+0.00000000j)  (0.00000114+0.00031011j)
 (-0.69784892+0.00000000j)  (0.00000384+0.00029699j)
 (-0.69484742+0.00000000j)  (0.00014483+0.00037083j)
 (-0.69184592+0.00000000j)  (0.00000305+0.00033960j)
 (-0.68884442+0.00000000j)  (0.00000097+0.00032804j)
 (-0.68584292+0.00000000j)  (0.00000057+0.00032318j)
 (-0.68284142+0.00000000j)  (0.00000042+0.00032010j)
 (-0.67983992+0.00000000j)  (0.00000035+0.00031775j)
 (-0.67683842+0.00000000j)  (0.00000032+0.00031577j)
 (-0.67383692+0.00000000j)  (0.00000029+0.00031400j)
 (-0.67083542+0.00000000j)  (0.00000028+0.00031236j)
 (-0.66783392+0.00000000j)  (0.00000027+0.00031081j)
 (-0.66483242+0.00000000j)  (0.00000026+0.00030931j)
 (-0.66183092+0.00000000j)  (0.00000025+0.00030786j)
 (-0.65882941+0.00000000j)  (0.00000025+0.00030644j)
 (-0.65582791+0.00000000j)  (0.00000024+0.00030505j)
 (-0.65282641+0.00000000j)  (0.00000024+0.00030367j)
 (-0.64982491+0.00000000j)  (0.00000024+0.00030231j)
 (-0.64682341+0.00000000j)  (0.00000024+0.00030096j)
 (-0.64382191+0.00000000j)  (0.00000024+0.00029961j)
 (-0.64082041+0.00000000j)  (0.00000025+0.00029828j)
 (-0.63781891+0.00000000j)  (0.00000027+0.00029698j)
 (-0.63481741+0.00000000j)  (0.00000024+0.00029567j)
 (-0.63181591+0.00000000j)  (0.00000023+0.00029434j)
 (-0.62881441+0.00000000j)  (0.00000022+0.00029301j)
 (-0.62581291+0.00000000j)  (0.00000022+0.00029169j)
 (-0.62281141+0.00000000j)  (0.00000022+0.00029037j)
 (-0.61980990+0.00000000j)  (0.00000022+0.00028905j)
 (-0.61680840+0.00000000j)  (0.00000021+0.00028773j)
 (-0.61380690+0.00000000j)  (0.00000021+0.00028641j)
 (-0.61080540+0.00000000j)  (0.00000021+0.00028508j)
 (-0.60780390+0.00000000j)  (0.00000021+0.00028376j)
 (-0.60480240+0.00000000j)  (0.00000021+0.00028243j)
 (-0.60180090+0.00000000j)  (0.00000021+0.00028110j)
 (-0.59879940+0.00000000j)  (0.00000021+0.00027976j)
 (-0.59579790+0.00000000j)  (0.00000021+0.00027842j)
 (-0.59279640+0.00000000j)  (0.00000021+0.00027707j)
 (-0.58979490+0.00000000j)  (0.00000021+0.00027572j)
 (-0.58679340+0.00000000j)  (0.00000021+0.00027435j)
 (-0.58379190+0.00000000j)  (0.00000022+0.00027297j)
 (-0.58079040+0.00000000j)  (0.00000032+0.00027156j)
 (-0.57778889+0.00000000j)  (0.00000029+0.00027024j)
 (-0.57478739+0.00000000j)  (0.00000022+0.00026894j)
 (-0.57178589+0.00000000j)  (0.00000021+0.00026751j)
 (-0.56878439+0.00000000j)  (0.00000021+0.00026608j)
 (-0.56578289+0.00000000j)  (0.00000021+0.00026465j)
 (-0.56278139+0.00000000j)  (0.00000021+0.00026319j)
 (-0.55977989+0.00000000j)  (0.00000021+0.00026171j)
 (-0.55677839+0.00000000j)  (0.00000022+0.00026021j)
 (-0.55377689+0.00000000j)  (0.00000022+0.00025868j)
 (-0.55077539+0.00000000j)  (0.00000023+0.00025711j)
 (-0.54777389+0.00000000j)  (0.00000024+0.00025549j)
 (-0.54477239+0.00000000j)  (0.00000025+0.00025380j)
 (-0.54177089+0.00000000j)  (0.00000027+0.00025204j)
 (-0.53876938+0.00000000j)  (0.00000029+0.00025017j)
 (-0.53576788+0.00000000j)  (0.00000033+0.00024815j)
 (-0.53276638+0.00000000j)  (0.00000039+0.00024592j)
 (-0.52976488+0.00000000j)  (0.00000048+0.00024338j)
 (-0.52676338+0.00000000j)  (0.00000060+0.00024032j)
 (-0.52376188+0.00000000j)  (0.00000084+0.00023631j)
 (-0.52076038+0.00000000j)  (0.00000139+0.00023039j)
 (-0.51775888+0.00000000j)  (0.00000310+0.00021945j)
 (-0.51475738+0.00000000j)  (0.00001446+0.00018650j)
 (-0.51175588+0.00000000j)  (0.00011795+0.00037285j)
 (-0.50875438+0.00000000j)  (0.00000641+0.00028258j)
 (-0.50575288+0.00000000j)  (0.00000205+0.00026361j)
 (-0.50275138+0.00000000j)  (0.00000105+0.00025545j)
 (-0.49974987+0.00000000j)  (0.00000066+0.00025051j)
 (-0.49674837+0.00000000j)  (0.00000048+0.00024694j)
 (-0.49374687+0.00000000j)  (0.00000037+0.00024410j)
 (-0.49074537+0.00000000j)  (0.00000031+0.00024167j)
 (-0.48774387+0.00000000j)  (0.00000027+0.00023951j)
 (-0.48474237+0.00000000j)  (0.00000024+0.00023753j)
 (-0.48174087+0.00000000j)  (0.00000022+0.00023568j)
 (-0.47873937+0.00000000j)  (0.00000020+0.00023391j)
 (-0.47573787+0.00000000j)  (0.00000019+0.00023222j)
 (-0.47273637+0.00000000j)  (0.00000018+0.00023058j)
 (-0.46973487+0.00000000j)  (0.00000017+0.00022897j)
 (-0.46673337+0.00000000j)  (0.00000016+0.00022740j)
 (-0.46373187+0.00000000j)  (0.00000016+0.00022586j)
 (-0.46073037+0.00000000j)  (0.00000015+0.00022434j)
 (-0.45772886+0.00000000j)  (0.00000015+0.00022283j)
 (-0.45472736+0.00000000j)  (0.00000014+0.00022134j)
 (-0.45172586+0.00000000j)  (0.00000014+0.00021986j)
 (-0.44872436+0.00000000j)  (0.00000014+0.00021838j)
 (-0.44572286+0.00000000j)  (0.00000013+0.00021692j)
 (-0.44272136+0.00000000j)  (0.00000013+0.00021546j)
 (-0.43971986+0.00000000j)  (0.00000013+0.00021400j)
 (-0.43671836+0.00000000j)  (0.00000017+0.00021252j)
 (-0.43371686+0.00000000j)  (0.00000016+0.00021118j)
 (-0.43071536+0.00000000j)  (0.00000013+0.00020971j)
 (-0.42771386+0.00000000j)  (0.00000012+0.00020826j)
 (-0.42471236+0.00000000j)  (0.00000012+0.00020682j)
 (-0.42171086+0.00000000j)  (0.00000013+0.00020537j)
 (-0.41870935+0.00000000j)  (0.00000014+0.00020394j)
 (-0.41570785+0.00000000j)  (0.00000014+0.00020252j)
 (-0.41270635+0.00000000j)  (0.00000012+0.00020108j)
 (-0.40970485+0.00000000j)  (0.00000011+0.00019963j)
 (-0.40670335+0.00000000j)  (0.00000012+0.00019818j)
 (-0.40370185+0.00000000j)  (0.00000016+0.00019680j)
 (-0.40070035+0.00000000j)  (0.00000011+0.00019531j)
 (-0.39769885+0.00000000j)  (0.00000011+0.00019383j)
 (-0.39469735+0.00000000j)  (0.00000037+0.00019235j)
 (-0.39169585+0.00000000j)  (0.00000011+0.00019104j)
 (-0.38869435+0.00000000j)  (0.00000010+0.00018955j)
 (-0.38569285+0.00000000j)  (0.00000010+0.00018808j)
